,region,date,AVG_temp(°C),day_precipitation(mm),AVG_wind(m/s),AVG_relative_hum(%),day_thickness_snow(cm)
0,105,01-01,0.72,0.62,3.71,38.51,0.0
1,105,01-02,1.66,0.4,3.33,41.4,0.0
2,105,01-03,1.36,0.65,3.1,38.1,0.0
3,105,01-04,1.34,2.25,3.0,47.01,0.0
4,105,01-05,0.88,0.61,3.4,44.94,0.0
5,105,01-06,0.39,0.0,3.06,42.73,0.0
6,105,01-07,1.1,0.0,3.21,36.76,0.0
7,105,01-08,1.74,0.15,3.28,38.93,0.0
8,105,01-09,0.07,0.05,3.67,33.64,0.0
9,105,01-10,-0.07,0.0,3.39,30.85,0.0
10,105,01-11,-0.63,0.0,3.22,36.49,0.0
11,105,01-12,-0.79,0.2,3.56,38.02,0.0
12,105,01-13,-0.57,0.0,3.07,36.94,0.0
13,105,01-14,0.49,0.15,3.11,35.58,0.0
14,105,01-15,0.58,0.35,2.87,44.53,0.0
15,105,01-16,0.45,0.08,3.16,44.74,0.0
16,105,01-17,1.28,1.56,2.63,50.16,0.0
17,105,01-18,1.9,0.0,3.45,39.23,0.0
18,105,01-19,1.63,1.65,3.06,43.04,0.0
19,105,01-20,1.67,4.15,2.57,55.9,0.0
20,105,01-21,0.54,6.45,2.51,59.05,0.0
21,105,01-22,0.08,3.13,3.16,50.69,0.0
22,105,01-23,-1.16,0.01,3.77,39.32,0.0
23,105,01-24,-1.31,0.0,3.99,35.34,0.0
24,105,01-25,-1.48,1.06,3.52,38.61,0.0
25,105,01-26,-1.09,0.59,3.49,40.22,0.0
26,105,01-27,1.2,0.26,3.68,34.98,0.0
27,105,01-28,1.22,0.1,2.85,40.2,0.0
28,105,01-29,0.88,2.1,2.86,43.6,0.0
29,105,01-30,1.65,2.25,3.24,46.03,0.0
30,105,01-31,1.24,1.5,2.68,45.15,0.0
31,105,02-01,0.62,1.62,2.82,48.11,0.0
32,105,02-02,1.79,0.05,3.41,39.0,0.0
33,105,02-03,1.11,0.9,3.23,41.5,0.0
34,105,02-04,1.58,0.06,3.33,36.24,0.0
35,105,02-05,0.98,0.45,2.64,40.17,0.0
36,105,02-06,1.42,1.49,2.76,45.53,0.0
37,105,02-07,0.39,3.8,2.89,42.8,0.0
38,105,02-08,-0.28,2.15,2.8,43.16,0.0
39,105,02-09,0.31,4.2,2.84,46.79,0.0
40,105,02-10,0.33,2.55,2.78,52.9,0.0
41,105,02-11,0.04,9.5,2.61,52.54,0.0
42,105,02-12,0.02,6.0,2.33,52.12,0.0
43,105,02-13,1.15,2.76,2.38,51.66,0.0
44,105,02-14,2.43,1.75,2.65,55.59,0.0
45,105,02-15,1.92,0.15,2.69,51.85,0.0
46,105,02-16,2.52,0.65,2.83,45.68,0.0
47,105,02-17,1.9,2.65,2.72,48.57,0.0
48,105,02-18,1.76,1.01,2.58,49.09,0.0
49,105,02-19,2.78,1.05,2.51,47.02,0.0
50,105,02-20,2.82,0.0,2.7,46.22,0.0
51,105,02-21,2.56,0.2,2.23,50.9,0.0
52,105,02-22,4.26,0.35,2.56,52.85,0.0
53,105,02-23,4.63,0.22,2.84,50.48,0.0
54,105,02-24,5.01,0.36,2.46,51.41,0.0
55,105,02-25,4.58,0.96,2.18,56.29,0.0
56,105,02-26,4.244,0.111,2.267,55.556,0.0
57,105,02-27,4.02,4.48,2.01,62.11,0.0
58,105,02-28,5.11,7.15,2.05,59.1,0.0
59,105,03-01,4.45,4.92,2.67,57.11,0.0
60,105,03-02,3.54,4.45,2.61,56.9,0.0
61,105,03-03,5.52,0.65,2.51,50.81,0.0
62,105,03-04,5.2,2.2,2.21,58.26,0.0
63,105,03-05,4.91,7.35,2.38,62.35,0.0
64,105,03-06,5.09,1.9,2.43,58.55,0.0
65,105,03-07,4.69,2.1,2.38,54.8,0.0
66,105,03-08,5.38,3.51,2.69,49.89,0.0
67,105,03-09,4.25,3.35,2.5,55.96,0.0
68,105,03-10,3.39,1.73,2.62,50.74,0.0
69,105,03-11,5.1,0.0,3.38,37.36,0.0
70,105,03-12,7.69,0.81,3.23,37.68,0.0
71,105,03-13,6.72,2.81,2.97,47.24,0.0
72,105,03-14,6.32,0.98,2.53,54.19,0.0
73,105,03-15,7.64,1.9,2.92,48.72,0.0
74,105,03-16,7.25,0.21,2.86,41.37,0.0
75,105,03-17,8.73,0.85,2.11,45.34,0.0
76,105,03-18,9.59,4.85,2.37,51.11,0.0
77,105,03-19,9.25,1.23,2.49,52.5,0.0
78,105,03-20,7.41,6.25,2.2,60.52,0.0
79,105,03-21,7.24,1.91,2.87,50.69,0.0
80,105,03-22,7.8,1.0,2.65,44.8,0.0
81,105,03-23,6.91,5.77,2.4,53.02,0.0
82,105,03-24,7.2,0.57,2.94,49.11,0.0
83,105,03-25,7.46,5.0,2.83,56.96,0.0
84,105,03-26,9.19,0.1,2.64,42.71,0.0
85,105,03-27,11.3,1.25,3.13,42.97,0.0
86,105,03-28,11.55,1.2,2.91,46.18,0.0
87,105,03-29,10.54,0.0,2.72,47.35,0.0
88,105,03-30,11.01,0.65,2.69,48.93,0.0
89,105,03-31,11.36,1.13,2.33,50.23,0.0
90,105,04-01,10.6,2.22,2.62,50.54,0.0
91,105,04-02,10.73,1.1,2.59,52.82,0.0
92,105,04-03,10.09,9.08,2.72,56.16,0.0
93,105,04-04,9.73,3.1,2.6,54.29,0.0
94,105,04-05,10.23,1.61,2.31,52.01,0.0
95,105,04-06,9.95,4.4,2.53,56.52,0.0
96,105,04-07,9.53,4.4,2.62,58.69,0.0
97,105,04-08,11.89,0.17,2.97,46.67,0.0
98,105,04-09,13.02,1.8,3.08,43.1,0.0
99,105,04-10,11.67,2.7,2.78,50.12,0.0
100,105,04-11,10.02,1.2,2.25,61.03,0.0
101,105,04-12,11.7,0.01,2.47,50.36,0.0
102,105,04-13,13.04,0.41,3.19,46.31,0.0
103,105,04-14,12.69,4.05,2.84,47.6,0.0
104,105,04-15,14.93,0.01,3.16,39.95,0.0
105,105,04-16,14.25,1.61,2.57,45.68,0.0
106,105,04-17,12.91,2.5,2.7,49.97,0.0
107,105,04-18,13.28,3.12,2.68,54.16,0.0
108,105,04-19,12.23,2.55,2.34,55.5,0.0
109,105,04-20,12.91,2.45,1.98,59.55,0.0
110,105,04-21,14.11,8.0,2.14,56.5,0.0
111,105,04-22,13.58,3.58,2.54,56.8,0.0
112,105,04-23,15.33,5.48,2.59,47.11,0.0
113,105,04-24,15.74,3.01,2.75,46.46,0.0
114,105,04-25,15.47,1.4,2.6,45.89,0.0
115,105,04-26,15.42,4.65,2.77,51.3,0.0
116,105,04-27,14.48,1.31,2.87,50.27,0.0
117,105,04-28,15.01,3.0,2.77,51.12,0.0
118,105,04-29,15.65,11.95,2.74,50.64,0.0
119,105,04-30,15.81,5.3,2.93,57.8,0.0
120,105,05-01,16.35,0.25,2.27,58.46,0.0
121,105,05-02,16.59,3.15,2.38,59.81,0.0
122,105,05-03,16.62,1.27,2.71,56.11,0.0
123,105,05-04,17.53,0.04,2.87,49.51,0.0
124,105,05-05,19.73,0.0,3.43,36.33,0.0
125,105,05-06,17.12,1.26,3.01,46.96,0.0
126,105,05-07,17.89,0.15,2.92,42.47,0.0
127,105,05-08,18.09,1.4,2.63,47.27,0.0
128,105,05-09,16.52,0.57,2.18,59.1,0.0
129,105,05-10,15.24,6.05,1.86,69.6,0.0
130,105,05-11,16.55,4.71,2.11,61.48,0.0
131,105,05-12,17.76,0.95,2.76,57.42,0.0
132,105,05-13,17.47,0.9,2.97,58.77,0.0
133,105,05-14,19.01,1.55,2.75,51.39,0.0
134,105,05-15,17.68,0.15,2.52,57.95,0.0
135,105,05-16,18.71,0.31,2.18,53.06,0.0
136,105,05-17,19.53,5.3,2.27,51.24,0.0
137,105,05-18,19.68,8.65,2.4,53.75,0.0
138,105,05-19,20.31,3.72,2.43,52.42,0.0
139,105,05-20,19.9,0.0,2.72,49.08,0.0
140,105,05-21,19.6,1.4,2.49,50.9,0.0
141,105,05-22,19.78,0.37,2.39,52.33,0.0
142,105,05-23,19.41,7.85,1.9,59.43,0.0
143,105,05-24,21.6,1.51,2.29,52.16,0.0
144,105,05-25,20.58,0.41,2.7,52.52,0.0
145,105,05-26,19.078,0.178,2.411,57.667,0.0
146,105,05-27,18.75,1.71,2.41,63.46,0.0
147,105,05-28,19.31,0.45,1.95,63.61,0.0
148,105,05-29,20.74,0.05,2.17,59.55,0.0
149,105,05-30,20.68,1.35,2.45,56.49,0.0
150,105,05-31,20.61,1.2,2.03,54.56,0.0
151,105,06-01,21.08,2.7,2.28,52.84,0.0
152,105,06-02,20.19,0.02,1.89,56.72,0.0
153,105,06-03,21.31,0.5,1.94,54.33,0.0
154,105,06-04,22.63,0.9,2.14,50.52,0.0
155,105,06-05,21.04,0.8,2.19,61.67,0.0
156,105,06-06,21.06,1.47,1.81,63.64,0.0
157,105,06-07,20.82,7.02,1.63,68.41,0.0
158,105,06-08,21.03,0.1,1.78,65.1,0.0
159,105,06-09,20.74,0.36,2.06,66.21,0.0
160,105,06-10,20.56,0.6,1.81,63.48,0.0
161,105,06-11,19.49,0.56,1.46,69.74,0.0
162,105,06-12,18.75,1.2,1.67,76.33,0.0
163,105,06-13,18.91,0.87,1.54,76.39,0.0
164,105,06-14,20.6,0.92,1.7,70.78,0.0
165,105,06-15,20.71,3.89,1.71,73.76,0.0
166,105,06-16,21.49,0.6,1.8,69.41,0.0
167,105,06-17,22.53,0.1,1.93,65.13,0.0
168,105,06-18,22.6,3.5,1.52,69.48,0.0
169,105,06-19,22.3,0.93,1.72,71.05,0.0
170,105,06-20,22.59,1.1,1.62,68.28,0.0
171,105,06-21,22.47,0.29,1.88,69.42,0.0
172,105,06-22,23.08,0.55,1.79,64.39,0.0
173,105,06-23,22.72,3.3,1.64,68.72,0.0
174,105,06-24,22.11,13.82,1.61,71.21,0.0
175,105,06-25,22.32,5.8,1.64,70.6,0.0
176,105,06-26,21.26,28.95,1.73,79.26,0.0
177,105,06-27,22.1,1.99,1.7,74.59,0.0
178,105,06-28,22.77,3.74,1.73,72.59,0.0
179,105,06-29,23.32,2.46,1.49,74.94,0.0
180,105,06-30,24.14,1.95,1.64,73.27,0.0
181,105,07-01,24.9,9.85,1.87,68.82,0.0
182,105,07-02,24.72,14.85,1.93,69.98,0.0
183,105,07-03,23.98,15.36,2.04,75.06,0.0
184,105,07-04,23.74,15.0,1.87,74.11,0.0
185,105,07-05,23.86,9.55,1.73,72.07,0.0
186,105,07-06,22.86,16.17,1.59,75.51,0.0
187,105,07-07,21.94,2.82,1.45,76.82,0.0
188,105,07-08,22.62,7.15,1.28,78.91,0.0
189,105,07-09,24.54,9.79,1.58,75.02,0.0
190,105,07-10,23.4,7.8,1.42,81.45,0.0
191,105,07-11,23.75,19.15,1.66,78.5,0.0
192,105,07-12,25.13,3.05,2.02,72.31,0.0
193,105,07-13,26.06,3.7,2.17,69.63,0.0
194,105,07-14,25.46,14.45,2.04,70.73,0.0
195,105,07-15,24.82,16.6,1.96,73.01,0.0
196,105,07-16,24.7,10.95,1.86,72.87,0.0
197,105,07-17,25.54,1.7,1.96,70.72,0.0
198,105,07-18,25.76,2.39,1.72,69.29,0.0
199,105,07-19,26.1,3.85,1.83,71.25,0.0
200,105,07-20,26.23,2.04,2.14,69.28,0.0
201,105,07-21,26.52,0.95,1.98,67.81,0.0
202,105,07-22,25.95,6.6,2.18,69.8,0.0
203,105,07-23,26.55,3.5,1.91,71.39,0.0
204,105,07-24,26.98,2.48,2.02,70.57,0.0
205,105,07-25,26.72,2.63,1.81,72.62,0.0
206,105,07-26,27.85,2.3,2.3,63.91,0.0
207,105,07-27,27.79,3.93,2.0,65.02,0.0
208,105,07-28,27.96,0.95,1.82,65.32,0.0
209,105,07-29,27.88,0.97,2.12,66.94,0.0
210,105,07-30,28.01,0.7,1.94,68.87,0.0
211,105,07-31,27.95,4.85,2.2,69.27,0.0
212,105,08-01,27.08,0.46,1.82,73.96,0.0
213,105,08-02,25.99,3.25,1.54,80.89,0.0
214,105,08-03,26.6,2.97,1.66,77.19,0.0
215,105,08-04,28.07,1.65,1.62,71.78,0.0
216,105,08-05,29.04,0.03,1.91,65.66,0.0
217,105,08-06,27.52,23.15,1.74,73.09,0.0
218,105,08-07,27.09,7.47,1.79,74.84,0.0
219,105,08-08,27.69,3.69,2.17,68.64,0.0
220,105,08-09,27.26,4.95,1.96,70.02,0.0
221,105,08-10,26.74,13.53,1.9,74.68,0.0
222,105,08-11,26.98,12.65,2.02,70.91,0.0
223,105,08-12,27.14,3.53,1.83,69.7,0.0
224,105,08-13,26.49,4.75,1.77,74.12,0.0
225,105,08-14,26.3,6.54,1.74,75.24,0.0
226,105,08-15,26.46,27.8,2.09,75.81,0.0
227,105,08-16,25.81,13.26,1.86,74.97,0.0
228,105,08-17,24.93,5.92,1.91,74.21,0.0
229,105,08-18,25.05,8.29,1.8,74.27,0.0
230,105,08-19,25.0,3.37,1.48,76.98,0.0
231,105,08-20,25.06,2.56,1.49,78.08,0.0
232,105,08-21,25.79,3.42,1.58,74.81,0.0
233,105,08-22,26.46,3.76,1.88,68.95,0.0
234,105,08-23,25.91,5.35,1.98,69.21,0.0
235,105,08-24,24.73,14.93,1.95,73.56,0.0
236,105,08-25,23.77,18.53,1.95,75.12,0.0
237,105,08-26,22.51,17.91,1.88,75.57,0.0
238,105,08-27,23.21,6.95,1.75,74.59,0.0
239,105,08-28,23.72,15.82,2.02,75.09,0.0
240,105,08-29,23.94,10.0,2.05,71.28,0.0
241,105,08-30,23.56,10.7,1.99,71.93,0.0
242,105,08-31,22.82,4.66,2.33,69.19,0.0
243,105,09-01,22.74,0.31,1.88,71.84,0.0
244,105,09-02,22.32,2.35,1.9,74.89,0.0
245,105,09-03,21.96,16.5,1.69,77.62,0.0
246,105,09-04,22.29,15.0,1.73,78.43,0.0
247,105,09-05,23.08,15.25,1.88,69.61,0.0
248,105,09-06,22.61,2.18,1.96,70.66,0.0
249,105,09-07,22.62,0.4,2.14,69.29,0.0
250,105,09-08,22.33,4.56,2.38,63.63,0.0
251,105,09-09,21.68,1.29,1.97,70.13,0.0
252,105,09-10,21.25,4.2,1.59,77.6,0.0
253,105,09-11,20.4,16.95,1.55,81.45,0.0
254,105,09-12,20.35,11.39,1.49,80.25,0.0
255,105,09-13,20.88,1.4,1.61,75.63,0.0
256,105,09-14,21.41,1.31,1.77,71.74,0.0
257,105,09-15,21.21,2.16,1.82,73.6,0.0
258,105,09-16,20.93,4.62,1.92,70.05,0.0
259,105,09-17,20.43,27.05,2.17,74.66,0.0
260,105,09-18,20.88,5.55,2.17,68.94,0.0
261,105,09-19,19.99,4.25,2.17,70.25,0.0
262,105,09-20,19.82,3.65,1.92,67.95,0.0
263,105,09-21,19.53,10.01,2.06,71.5,0.0
264,105,09-22,18.89,12.05,2.08,70.93,0.0
265,105,09-23,18.92,0.7,2.06,68.9,0.0
266,105,09-24,19.27,3.2,2.13,67.88,0.0
267,105,09-25,19.26,2.75,2.22,70.15,0.0
268,105,09-26,19.04,0.23,1.81,69.94,0.0
269,105,09-27,19.38,1.37,1.91,68.07,0.0
270,105,09-28,19.29,2.57,2.16,64.98,0.0
271,105,09-29,18.14,4.92,2.08,65.85,0.0
272,105,09-30,18.37,6.35,2.36,65.84,0.0
273,105,10-01,4.295,1.095,3.346,52.222,0.0
274,105,10-02,6.561,4.689,2.387,61.611,0.0
275,105,10-03,7.429,12.659,2.468,68.124,0.0
276,105,10-04,11.79,0.968,2.565,56.54,0.0
277,105,10-05,17.205,6.0,2.498,62.124,0.0
278,105,10-06,20.785,5.228,1.752,68.195,0.0
279,105,10-07,23.805,2.5,1.959,72.576,0.0
280,105,10-08,24.28,5.29,1.768,75.585,0.0
281,105,10-09,19.8,6.838,1.95,72.008,0.0
282,105,10-10,15.397,1.613,2.257,67.01,0.0
283,105,10-11,11.102,0.933,3.01,46.875,0.0
284,105,10-12,6.085,0.666,3.315,45.302,0.0
285,105,10-13,15.6,3.76,2.6,60.41,0.0
286,105,10-14,15.81,9.7,2.21,59.91,0.0
287,105,10-15,14.82,7.6,2.23,60.09,0.0
288,105,10-16,15.56,1.0,2.5,56.89,0.0
289,105,10-17,15.6,0.2,2.36,54.96,0.0
290,105,10-18,14.59,3.15,2.21,61.48,0.0
291,105,10-19,15.75,0.2,1.99,62.48,0.0
292,105,10-20,16.12,1.04,2.27,66.26,0.0
293,105,10-21,15.24,9.7,1.84,72.98,0.0
294,105,10-22,14.34,5.22,1.88,72.97,0.0
295,105,10-23,14.04,1.95,2.27,65.93,0.0
296,105,10-24,15.62,0.1,2.4,57.4,0.0
297,105,10-25,14.39,1.4,2.39,56.88,0.0
298,105,10-26,13.68,0.0,2.47,52.83,0.0
299,105,10-27,13.05,0.37,2.34,54.79,0.0
300,105,10-28,13.33,0.4,2.31,54.9,0.0
301,105,10-29,12.51,5.25,2.59,55.07,0.0
302,105,10-30,11.24,0.25,2.23,52.89,0.0
303,105,10-31,11.96,0.95,2.55,51.98,0.0
304,105,11-01,0.861,0.378,3.346,42.071,0.0
305,105,11-02,5.166,3.792,2.276,57.955,0.0
306,105,11-03,7.168,1.073,2.815,47.476,0.0
307,105,11-04,12.075,4.167,2.813,53.807,0.0
308,105,11-05,15.612,2.561,2.205,62.032,0.0
309,105,11-06,19.822,9.85,2.132,64.043,0.0
310,105,11-07,20.88,10.7,1.707,78.041,0.0
311,105,11-08,22.01,5.493,1.934,72.851,0.0
312,105,11-09,17.783,8.625,2.22,68.357,0.0
313,105,11-10,13.866,1.661,2.359,58.093,0.0
314,105,11-11,11.005,4.254,2.29,59.744,0.0
315,105,11-12,3.695,2.72,3.059,47.283,0.0
316,105,11-13,10.3,3.55,2.76,50.79,0.0
317,105,11-14,9.5,3.3,2.69,47.8,0.0
318,105,11-15,8.72,0.05,2.43,47.21,0.0
319,105,11-16,9.61,0.35,2.42,44.43,0.0
320,105,11-17,9.36,0.55,2.57,53.62,0.0
321,105,11-18,8.34,2.73,2.69,49.0,0.0
322,105,11-19,7.93,0.05,2.85,46.33,0.0
323,105,11-20,7.42,0.05,2.88,38.82,0.0
324,105,11-21,8.6,0.02,2.62,41.64,0.0
325,105,11-22,8.93,4.79,2.6,50.03,0.0
326,105,11-23,7.01,3.55,2.56,55.15,0.0
327,105,11-24,6.99,2.47,2.57,49.97,0.0
328,105,11-25,6.32,8.1,2.7,53.73,0.0
329,105,11-26,6.05,0.03,2.95,47.37,0.0
330,105,11-27,7.14,1.85,3.14,47.73,0.0
331,105,11-28,6.38,3.0,2.72,51.1,0.0
332,105,11-29,6.46,3.15,2.55,52.85,0.0
333,105,11-30,7.2,5.61,2.56,52.58,0.0
334,105,12-01,1.278,1.198,2.939,48.378,0.0
335,105,12-02,1.921,0.555,2.953,41.679,0.0
336,105,12-03,5.737,3.976,2.715,54.544,0.0
337,105,12-04,11.275,3.5,2.955,49.555,0.0
338,105,12-05,14.359,1.295,2.415,56.415,0.0
339,105,12-06,16.167,1.37,1.858,67.008,0.0
340,105,12-07,19.868,6.42,2.071,64.727,0.0
341,105,12-08,19.58,7.763,1.995,71.268,0.0
342,105,12-09,15.84,7.967,2.255,64.403,0.0
343,105,12-10,12.915,0.551,2.727,53.168,0.0
344,105,12-11,6.432,0.89,3.17,47.362,0.0
345,105,12-12,0.265,1.105,3.067,42.895,0.0
346,105,12-13,2.26,0.1,2.81,41.58,0.0
347,105,12-14,2.35,5.16,2.68,51.3,0.0
348,105,12-15,2.07,0.25,2.94,44.71,0.0
349,105,12-16,1.33,0.0,3.44,38.44,0.0
350,105,12-17,1.69,0.5,3.42,43.46,0.0
351,105,12-18,2.65,0.85,3.03,43.73,0.0
352,105,12-19,3.68,0.01,2.98,37.34,0.0
353,105,12-20,4.2,0.2,2.77,38.62,0.0
354,105,12-21,4.25,2.03,2.83,48.1,0.0
355,105,12-22,3.83,1.65,2.85,52.53,0.0
356,105,12-23,3.4,0.05,3.11,44.83,0.0
357,105,12-24,1.48,0.55,3.21,43.96,0.0
358,105,12-25,1.02,0.0,3.46,35.23,0.0
359,105,12-26,0.96,0.0,3.19,36.31,0.0
360,105,12-27,-0.28,2.3,3.11,36.99,0.0
361,105,12-28,0.66,0.75,2.93,41.39,0.0
362,105,12-29,1.62,0.65,3.04,44.31,0.0
363,105,12-30,2.4,0.0,3.42,43.79,0.0
364,105,12-31,0.99,0.0,3.53,34.73,0.0
365,294,01-01,0.72,0.62,3.71,38.51,0.0
366,294,01-02,1.66,0.4,3.33,41.4,0.0
367,294,01-03,1.36,0.65,3.1,38.1,0.0
368,294,01-04,1.34,2.25,3.0,47.01,0.0
369,294,01-05,0.88,0.61,3.4,44.94,0.0
370,294,01-06,0.39,0.0,3.06,42.73,0.0
371,294,01-07,1.1,0.0,3.21,36.76,0.0
372,294,01-08,1.74,0.15,3.28,38.93,0.0
373,294,01-09,0.07,0.05,3.67,33.64,0.0
374,294,01-10,-0.07,0.0,3.39,30.85,0.0
375,294,01-11,-0.63,0.0,3.22,36.49,0.0
376,294,01-12,-0.79,0.2,3.56,38.02,0.0
377,294,01-13,-0.57,0.0,3.07,36.94,0.0
378,294,01-14,0.49,0.15,3.11,35.58,0.0
379,294,01-15,0.58,0.35,2.87,44.53,0.0
380,294,01-16,0.45,0.08,3.16,44.74,0.0
381,294,01-17,1.28,1.56,2.63,50.16,0.0
382,294,01-18,1.9,0.0,3.45,39.23,0.0
383,294,01-19,1.63,1.65,3.06,43.04,0.0
384,294,01-20,1.67,4.15,2.57,55.9,0.0
385,294,01-21,0.54,6.45,2.51,59.05,0.0
386,294,01-22,0.08,3.13,3.16,50.69,0.0
387,294,01-23,-1.16,0.01,3.77,39.32,0.0
388,294,01-24,-1.31,0.0,3.99,35.34,0.0
389,294,01-25,-1.48,1.06,3.52,38.61,0.0
390,294,01-26,-1.09,0.59,3.49,40.22,0.0
391,294,01-27,1.2,0.26,3.68,34.98,0.0
392,294,01-28,1.22,0.1,2.85,40.2,0.0
393,294,01-29,0.88,2.1,2.86,43.6,0.0
394,294,01-30,1.65,2.25,3.24,46.03,0.0
395,294,01-31,1.24,1.5,2.68,45.15,0.0
396,294,02-01,0.62,1.62,2.82,48.11,0.0
397,294,02-02,1.79,0.05,3.41,39.0,0.0
398,294,02-03,1.11,0.9,3.23,41.5,0.0
399,294,02-04,1.58,0.06,3.33,36.24,0.0
400,294,02-05,0.98,0.45,2.64,40.17,0.0
401,294,02-06,1.42,1.49,2.76,45.53,0.0
402,294,02-07,0.39,3.8,2.89,42.8,0.0
403,294,02-08,-0.28,2.15,2.8,43.16,0.0
404,294,02-09,0.31,4.2,2.84,46.79,0.0
405,294,02-10,0.33,2.55,2.78,52.9,0.0
406,294,02-11,0.04,9.5,2.61,52.54,0.0
407,294,02-12,0.02,6.0,2.33,52.12,0.0
408,294,02-13,1.15,2.76,2.38,51.66,0.0
409,294,02-14,2.43,1.75,2.65,55.59,0.0
410,294,02-15,1.92,0.15,2.69,51.85,0.0
411,294,02-16,2.52,0.65,2.83,45.68,0.0
412,294,02-17,1.9,2.65,2.72,48.57,0.0
413,294,02-18,1.76,1.01,2.58,49.09,0.0
414,294,02-19,2.78,1.05,2.51,47.02,0.0
415,294,02-20,2.82,0.0,2.7,46.22,0.0
416,294,02-21,2.56,0.2,2.23,50.9,0.0
417,294,02-22,4.26,0.35,2.56,52.85,0.0
418,294,02-23,4.63,0.22,2.84,50.48,0.0
419,294,02-24,5.01,0.36,2.46,51.41,0.0
420,294,02-25,4.58,0.96,2.18,56.29,0.0
421,294,02-26,4.244,0.111,2.267,55.556,0.0
422,294,02-27,4.02,4.48,2.01,62.11,0.0
423,294,02-28,5.11,7.15,2.05,59.1,0.0
424,294,03-01,4.45,4.92,2.67,57.11,0.0
425,294,03-02,3.54,4.45,2.61,56.9,0.0
426,294,03-03,5.52,0.65,2.51,50.81,0.0
427,294,03-04,5.2,2.2,2.21,58.26,0.0
428,294,03-05,4.91,7.35,2.38,62.35,0.0
429,294,03-06,5.09,1.9,2.43,58.55,0.0
430,294,03-07,4.69,2.1,2.38,54.8,0.0
431,294,03-08,5.38,3.51,2.69,49.89,0.0
432,294,03-09,4.25,3.35,2.5,55.96,0.0
433,294,03-10,3.39,1.73,2.62,50.74,0.0
434,294,03-11,5.1,0.0,3.38,37.36,0.0
435,294,03-12,7.69,0.81,3.23,37.68,0.0
436,294,03-13,6.72,2.81,2.97,47.24,0.0
437,294,03-14,6.32,0.98,2.53,54.19,0.0
438,294,03-15,7.64,1.9,2.92,48.72,0.0
439,294,03-16,7.25,0.21,2.86,41.37,0.0
440,294,03-17,8.73,0.85,2.11,45.34,0.0
441,294,03-18,9.59,4.85,2.37,51.11,0.0
442,294,03-19,9.25,1.23,2.49,52.5,0.0
443,294,03-20,7.41,6.25,2.2,60.52,0.0
444,294,03-21,7.24,1.91,2.87,50.69,0.0
445,294,03-22,7.8,1.0,2.65,44.8,0.0
446,294,03-23,6.91,5.77,2.4,53.02,0.0
447,294,03-24,7.2,0.57,2.94,49.11,0.0
448,294,03-25,7.46,5.0,2.83,56.96,0.0
449,294,03-26,9.19,0.1,2.64,42.71,0.0
450,294,03-27,11.3,1.25,3.13,42.97,0.0
451,294,03-28,11.55,1.2,2.91,46.18,0.0
452,294,03-29,10.54,0.0,2.72,47.35,0.0
453,294,03-30,11.01,0.65,2.69,48.93,0.0
454,294,03-31,11.36,1.13,2.33,50.23,0.0
455,294,04-01,10.6,2.22,2.62,50.54,0.0
456,294,04-02,10.73,1.1,2.59,52.82,0.0
457,294,04-03,10.09,9.08,2.72,56.16,0.0
458,294,04-04,9.73,3.1,2.6,54.29,0.0
459,294,04-05,10.23,1.61,2.31,52.01,0.0
460,294,04-06,9.95,4.4,2.53,56.52,0.0
461,294,04-07,9.53,4.4,2.62,58.69,0.0
462,294,04-08,11.89,0.17,2.97,46.67,0.0
463,294,04-09,13.02,1.8,3.08,43.1,0.0
464,294,04-10,11.67,2.7,2.78,50.12,0.0
465,294,04-11,10.02,1.2,2.25,61.03,0.0
466,294,04-12,11.7,0.01,2.47,50.36,0.0
467,294,04-13,13.04,0.41,3.19,46.31,0.0
468,294,04-14,12.69,4.05,2.84,47.6,0.0
469,294,04-15,14.93,0.01,3.16,39.95,0.0
470,294,04-16,14.25,1.61,2.57,45.68,0.0
471,294,04-17,12.91,2.5,2.7,49.97,0.0
472,294,04-18,13.28,3.12,2.68,54.16,0.0
473,294,04-19,12.23,2.55,2.34,55.5,0.0
474,294,04-20,12.91,2.45,1.98,59.55,0.0
475,294,04-21,14.11,8.0,2.14,56.5,0.0
476,294,04-22,13.58,3.58,2.54,56.8,0.0
477,294,04-23,15.33,5.48,2.59,47.11,0.0
478,294,04-24,15.74,3.01,2.75,46.46,0.0
479,294,04-25,15.47,1.4,2.6,45.89,0.0
480,294,04-26,15.42,4.65,2.77,51.3,0.0
481,294,04-27,14.48,1.31,2.87,50.27,0.0
482,294,04-28,15.01,3.0,2.77,51.12,0.0
483,294,04-29,15.65,11.95,2.74,50.64,0.0
484,294,04-30,15.81,5.3,2.93,57.8,0.0
485,294,05-01,16.35,0.25,2.27,58.46,0.0
486,294,05-02,16.59,3.15,2.38,59.81,0.0
487,294,05-03,16.62,1.27,2.71,56.11,0.0
488,294,05-04,17.53,0.04,2.87,49.51,0.0
489,294,05-05,19.73,0.0,3.43,36.33,0.0
490,294,05-06,17.12,1.26,3.01,46.96,0.0
491,294,05-07,17.89,0.15,2.92,42.47,0.0
492,294,05-08,18.09,1.4,2.63,47.27,0.0
493,294,05-09,16.52,0.57,2.18,59.1,0.0
494,294,05-10,15.24,6.05,1.86,69.6,0.0
495,294,05-11,16.55,4.71,2.11,61.48,0.0
496,294,05-12,17.76,0.95,2.76,57.42,0.0
